ACTION,Brand,ASIN,FNSKU,Article Name,Total Lead Time in days,based on forecast,based on Avg Sales,Sales Trend,Dev. To FC,7d vs 30d,basedonforecast.2,basedonAvgSales.2,Total Stock,FBA Stock,FBA Pending,3PL Stock,PO in Place,CW 13,CW 14,CW 15,CW 16,CW 17,CW 18,CW 19,CW 20,CW 21,CW 22,CW 23,CW 24,CW 25,CW 26,CW 27,CW 28,CW 29,CW 30,CW 31,CW 32,CW 33,CW 34,CW 35,CW 36,CW 37,CW 38,CW 39,CW 40,CW 41,CW 42,CW 43,CW 44,CW 45,CW 46,CW 47,CW 48,CW 49,CW 50,CW 51,CW 52,CW 53,CW 13.1,CW 14.1,CW 15.1,CW 16.1,CW 17.1,CW 18.1,CW 19.1,CW 20.1,CW 21.1,CW 22.1,CW 23.1,CW 24.1,CW 25.1,CW 26.1,CW 27.1,CW 28.1,CW 29.1,CW 30.1,CW 31.1,CW 32.1,CW 33.1,CW 34.1,CW 35.1,CW 36.1,CW 37.1,CW 38.1,CW 39.1,CW 40.1,CW 41.1,CW 42.1,CW 43.1,CW 44.1,CW 45.1,CW 46.1,CW 47.1,CW 48.1,CW 49.1,CW 50.1,CW 51.1,CW 52.1,CW 53.1,CW 13.2,CW 14.2,CW 15.2,CW 16.2,CW 17.2,CW 18.2,CW 19.2,CW 20.2,CW 21.2,CW 22.2,CW 23.2,CW 24.2,CW 25.2,CW 26.2,CW 27.2,CW 28.2,CW 29.2,CW 30.2,CW 31.2,CW 32.2,CW 33.2,CW 34.2,CW 35.2,CW 36.2,CW 37.2,CW 38.2,CW 39.2,CW 40.2,CW 41.2,CW 42.2,CW 43.2,CW 44.2,CW 45.2,CW 46.2,CW 47.2,CW 48.2,CW 49.2,CW 50.2,CW 51.2,CW 52.2,CW 13.3,CW 14.3,CW 15.3,CW 16.3,CW 17.3,CW 18.3,CW 19.3,CW 20.3,CW 21.3,CW 22.3,CW 23.3,CW 24.3,CW 25.3,CW 26.3,CW 27.3,CW 28.3,CW 29.3,CW 30.3,CW 31.3,CW 32.3,CW 33.3,CW 34.3,CW 35.3,CW 36.3,CW 37.3,CW 38.3,CW 39.3,CW 40.3,CW 41.3,CW 42.3,CW 43.3,CW 44.3,CW 45.3,CW 46.3,CW 47.3,CW 48.3,CW 49.3,CW 50.3,CW 51.3,CW 52.3,avg. Daily sales (90 days),avg. Daily sales (30 days),avg. Daily sales (7 days),avg. Daily sales (max)
0,Lilienfeldt,WOOD HANDLE MASSAGE- Classic,-,Wood Handle+4 PADS+Cotton Bag+Bath Brush+ Bath ball+ Color box+ Review Cards ,135,75,21,19,-0.906474684,-0.107125,12,19,36,15,23,11,10000,90,38,98,6,24,44,86,15,97,49,50,68,65,96,32,91,95,84,55,36,63,19,43,22,33,30,33,55,96,70,46,24,45,44,24,92,57,63,22,54,70,80,11,78,87,71,54,13,58,15,100,14,51,69,62,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,34,15,91,81,44,71,48,82,47,59,46,44,45,74,21,10000,51,8,26,25,32,12,81,13,61,40,12,85,49,20,45,82,85,37,67,1,58,54,5,97,80,89,35,47,47,1,9,55,69,53,96,85,72,92,24,74,34,6,93,91,90,16,74,98,87,94,9,11,33,79,19,13,37,86,35,19,58,70,93,73,52,12,32,39,25
URGENT REORDER,13am,B07MTHD7RS,X001FXCKMZ,13AM Penis Ring Set 3 Pieces ,110,28,75.6,34,-0.93900019,-0.206333333,32,23,63,62,1,53,78,60,57,54,51,48,46,44,42,40,38,37,35,33,30,25,19,13,7,3,-1,-5,-10,-16,-23,-30,-36,-42,-48,-54,-60,-66,-72,-77,-82,-89.2,-97.6,-104.6,-110.6,-115.6,-120.6,-118.1778,56.7,50.4,44.1,37.8,31.5,25.2,18.9,12.6,6.3,8.88178E-15,-6.3,-12.6,-18.9,-25.2,-31.5,-37.8,-44.1,-50.4,-56.7,-63,-69.3,-75.6,-81.9,-88.2,-94.5,-100.8,-107.1,-113.4,-119.7,-126,-132.3,-138.6,-144.9,-151.2,-157.5,-163.8,-170.1,-176.4,-182.7,-189,-192.3,79,84,10,8,99,46,60,45,35,32,33,27,85,68,23,44,25,75,82,20,23,51,9,71,21,29,58,96,33,4,50,36,48,9,43,16,98,73,95,27,3,3,3,3,3,2,2,2,2,2,1,2,2,3,5,6,6,6,4,4,4,5,6,7,7,6,6,6,6,6,6,6,5,5,7.2,8.4,7,6,5,5,0.5778,0.9,0.7143,0.9
URGENT REORDER,Exitoso,B08G4M36SD,X00182DTZF,The Original I 3 L Pedal Waste Bin for the Bathroom (Black),135,528,1008,72,-0.939274397,0.107695716,39,28,1324,241,23,1083,30,1284,1234,1184,1134,1084,1034,984,938,892,850,818,796,774,748,702.6,657.2,611.8,566.4,514.8,457,393,322.8,246.4,170,93.6,17.2,-71.6,-175.9,-280.2,-390.7,-501.2,-621,-740.8,-860.6,-1002.1,-1159.1,-1300.6,-1442.1,-1568.1,-1694.1,-1659.6333,1240,1156,1072,988,904,820,736,652,568,484,400,316,232,148,64,-20,-104,-188,-272,-356,-440,-524,-608,-692,-776,-860,-944,-1028,-1112,-1196,-1280,-1364,-1448,-1532,-1616,-1700,-1784,-1868,-1952,-2036,-2080,73,31,90,56,30,13,60,31,71,74,15,16,8,88,52,9,47,7,68,28,35,35,77,48,30,65,17,88,13,62,23,90,92,72,72,85,60,31,53,1,40,50,50,50,50,50,50,46,46,42,32,22,22,26,45.4,45.4,45.4,45.4,51.6,57.8,64,70.2,76.4,76.4,76.4,76.4,88.8,104.3,104.3,110.5,110.5,119.8,119.8,119.8,141.5,157,141.5,141.5,126,126,5.5333,10.8333,12,12
PUSH PPC,13am,B07TH21BKT,X001FY7YTD,13AM Silicone Cock Ring Set of 3 Acorn Ring Testicle Ring,110,21,36.0024,20,0.7144,0.168802836,24,5,1010,9,1,1000,79,1008,1006,1004,1002,1000,999,997,996,994,992,991,989,988,986,982,977,972,967,963,960,957,953,948,943,938,933,928,923,918,913,908,903,899,895,890,884,878,872,868,864,865.6889,1006.9998,1003.9996,1000.9994,997.9992,994.999,991.9988,988.9986,985.9984,982.9982,979.998,976.9978,973.9976,970.9974,967.9972,964.997,961.9968,958.9966,955.9964,952.9962,949.996,946.9958,943.9956,940.9954,937.9952,934.995,931.9948,928.9946,925.9944,922.9942,919.994,916.9938,913.9936,910.9934,907.9932,904.993,901.9928,898.9926,895.9924,892.9922,889.992,888.9918,84,72,57,84,12,75,22,6,15,35,22,73,2,21,60,18,23,100,65,31,41,92,83,21,29,98,10,59,73,30,10,82,99,10,41,91,66,33,81,48,2,2,2,2,2,1,2,1,2,2,1,2,1,2,4,5,5,5,4,3,3,4,5,5,5,5,5,5,5,5,5,5,4,4,5,6,6,6,4,4,0.3111,0.3667,0.4286,0.4286
PUSH PPC,HENNEZ,B095H2KNZ8,X001DJV63Z,Laundry felt basket (Pink),100,120,152.1324,83,0.26777,0.377584914,28,19,2174,372,14,1788,2,2164,2154,2144,2134,2124,2114,2104,2094,2084,2074,2064,2054,2044,2034,2024,2014,2004,1994,1984,1974,1964,1954,1944,1934,1924,1914,1904,1894,1884,1874,1864,1854,1844,1834,1824,1814,1804,1794,1784,1774,1782.1889,2161.3223,2148.6446,2135.9669,2123.2892,2110.6115,2097.9338,2085.2561,2072.5784,2059.9007,2047.223,2034.5453,2021.8676,2009.1899,1996.5122,1983.8345,1971.1568,1958.4791,1945.8014,1933.1237,1920.446,1907.7683,1895.0906,1882.4129,1869.7352,1857.0575,1844.3798,1831.7021,1819.0244,1806.3467,1793.669,1780.9913,1768.3136,1755.6359,1742.9582,1730.2805,1717.6028,1704.9251,1692.2474,1679.5697,1666.892,1664.2143,5,72,89,31,88,21,88,63,68,86,96,16,69,99,59,32,35,40,59,11,22,86,33,55,36,71,68,12,48,35,78,48,3,48,79,31,62,35,89,75,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1.8111,0.9333,1.2857,1.8111
0,HENNEZ,B08L43KZTD,X00197H4OV,Large Bamboo Laundry Basket with Lid and Removable Bag (Dark Grey),145,4576.5,5580.3972,36,0.219359161,-0.023189625,45,3,9180,775,30,8405,18000,8784.5,8389,7993.5,7598,7202.5,6807,6411.5,6016,5620.5,5281.5,4942.5,4603.5,4264.5,3925.5,2963,15500.5,14538,13575.5,12475.5,15875.5,14775.5,13675.5,12438,11200.5,9963,8725.5,7488,6113,4738,3363,1988,475.5,-1037,-2549.5,-4062,-5712,-7362,-9012,-10112,-11762,-11432.9333,8714.9669,8249.9338,7784.9007,7319.8676,6854.8345,6389.8014,5924.7683,5459.7352,4994.7021,4529.669,4064.6359,3599.6028,3134.5697,2669.5366,2204.5035,15239.4704,14774.4373,14309.4042,13844.3711,17879.338,17414.3049,16949.2718,16484.2387,16019.2056,15554.1725,15089.1394,14624.1063,14159.0732,13694.0401,13229.007,12763.9739,12298.9408,11833.9077,11368.8746,10903.8415,10438.8084,9973.7753,9508.7422,9043.7091,8578.676,8509.1429,60,1,48,42,77,66,73,42,84,1,20,6,5,30,78,13500,31,74,63,4500,15,10,72,28,80,19,13,55,55,90,37,63,74,50,80,56,50,64,28,49,395.5,395.5,395.5,395.5,395.5,395.5,395.5,395.5,395.5,339,339,339,339,339,962.5,962.5,962.5,962.5,1100,1100,1100,1100,1237.5,1237.5,1237.5,1237.5,1237.5,1375,1375,1375,1375,1512.5,1512.5,1512.5,1512.5,1650,1650,1650,1100,1650,66.4333,51.3333,50.1429,66.4333
PUSH PPC,HENNEZ,B095GQWY8S,X001FOFT8V,Laundry felt basket (Blue),100,180,204.3972,93,0.13554,-0.107125,35,6,2163,267,12,1884,3,2148,2133,2118,2103,2088,2073,2058,2043,2028,2013,1998,1983,1968,1953,1938,1923,1908,1893,1878,1863,1848,1833,1818,1803,1788,1773,1758,1743,1728,1713,1698,1683,1668,1653,1638,1623,1608,1593,1578,1563,1575.5667,2145.9669,2128.9338,2111.9007,2094.8676,2077.8345,2060.8014,2043.7683,2026.7352,2009.7021,1992.669,1975.6359,1958.6028,1941.5697,1924.5366,1907.5035,1890.4704,1873.4373,1856.4042,1839.3711,1822.338,1805.3049,1788.2718,1771.2387,1754.2056,1737.1725,1720.1394,1703.1063,1686.0732,1669.0401,1652.007,1634.9739,1617.9408,1600.9077,1583.8746,1566.8415,1549.8084,1532.7753,1515.7422,1498.7091,1481.676,1479.6429,13,30,88,84,53,5,69,72,94,46,62,22,97,49,28,55,90,9,80,50,11,2,14,30,58,70,40,75,57,48,73,48,88,46,69,23,6,50,5,22,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,2.4333,0.8,0.7143,2.4333
0,HENNEZ,B08L42NJJ8,X00197HJ7X,Large Laundry Basket with Lid 2 Removable Laundry Bags (Light Grey/Beige),145,2713.5,3054.8028,39,0.125779547,-0.108203458,42,7,4391,395,1,3996,10000,4156.5,3922,3687.5,3453,3218.5,2984,2749.5,2515,2280.5,2079.5,1878.5,1677.5,1476.5,1275.5,677,7578.5,6980,6381.5,5697.5,7513.5,6829.5,6145.5,5376,4606.5,3837,3067.5,2298,1443,588,-267,-1122,-2062.5,-3003,-3943.5,-4884,-5910,-6936,-7962,-8646,-9672,-9473.8667,4136.4331,3881.8662,3627.2993,3372.7324,3118.1655,2863.5986,2609.0317,2354.4648,2099.8979,1845.331,1590.7641,1336.1972,1081.6303,827.0634,572.4965,7817.9296,7563.3627,7308.7958,7054.2289,9299.662,9045.0951,8790.5282,8535.9613,8281.3944,8026.8275,7772.2606,7517.6937,7263.1268,7008.5599,6753.993,6499.4261,6244.8592,5990.2923,5735.7254,5481.1585,5226.5916,4972.0247,4717.4578,4462.8909,4208.324,4188.2571,95,13,44,56,85,69,92,68,43,95,58,88,1,6,56,7500,21,23,75,2500,21,49,31,78,66,42,53,9,30,5,24,77,84,51,97,89,1,11,68,23,234.5,234.5,234.5,234.5,234.5,234.5,234.5,234.5,234.5,201,201,201,201,201,598.5,598.5,598.5,598.5,684,684,684,684,769.5,769.5,769.5,769.5,769.5,855,855,855,855,940.5,940.5,940.5,940.5,1026,1026,1026,684,1026,36.3667,28.0333,25,36.3667
PUSH PPC,Exitoso,B083H155PB,X0014PR3ML,Hygienic Silicone Toilet Brush with Container as a set (Grey),130,668,704.6676,69,0.054891617,0.175112903,45,4,5779,109,75,5670,42,5713,5650,5587,5524,5461,5411,5361,5311,5261,5211,5161,5111,5061,5011,4946,4881,4816,4751,4686,4621,4556,4491,4421,4351,4281,4211,4141,4071,4001,3931,3861,3791,3721,3651,3581,3511,3441,3371,3371,3371,3428.6111,5720.2777,5661.5554,5602.8331,5544.1108,5485.3885,5426.6662,5367.9439,5309.2216,5250.4993,5191.777,5133.0547,5074.3324,5015.6101,4956.8878,4898.1655,4839.4432,4780.7209,4721.9986,4663.2763,4604.554,4545.8317,4487.1094,4428.3871,4369.6648,4310.9425,4252.2202,4193.4979,4134.7756,4076.0533,4017.331,3958.6087,3899.8864,3841.1641,3782.4418,3723.7195,3664.9972,3606.2749,3547.5526,3488.8303,3430.108,3437.3857,83,40,62,24,34,20,74,28,92,60,100,2,81,100,14,97,44,76,62,35,87,57,24,65,69,86,79,84,70,68,42,80,56,39,95,39,65,6,76,57,66,63,63,63,63,50,50,50,50,50,50,50,50,50,65,65,65,65,65,65,65,65,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,7,4,8.3889,6.2,7.2857,8.3889
PUSH PPC,HENNEZ,B091B27WWR,X001CEJPLV,Laundry felt basket (Yellow),100,403.2,424.6704,29,0.05325,-0.285714286,52,21,2159,214,151,1794,35,2125.4,2091.8,2058.2,2024.6,1991,1957.4,1923.8,1890.2,1856.6,1823,1789.4,1755.8,1722.2,1688.6,1648.7,1608.8,1568.9,1529,1483.4,1432.1,1380.8,1329.5,1272.5,1215.5,1158.5,1101.5,1044.5,976.1,907.7,839.3,770.9,679.7,588.5,497.3,406.1,314.9,223.7,132.5,69.8,-21.4,7.1444,2123.6108,2088.2216,2052.8324,2017.4432,1982.054,1946.6648,1911.2756,1875.8864,1840.4972,1805.108,1769.7188,1734.3296,1698.9404,1663.5512,1628.162,1592.7728,1557.3836,1521.9944,1486.6052,1451.216,1415.8268,1380.4376,1345.0484,1309.6592,1274.27,1238.8808,1203.4916,1168.1024,1132.7132,1097.324,1061.9348,1026.5456,991.1564,955.7672,920.378,884.9888,849.5996,814.2104,778.8212,743.432,741.6428,12,55,54,73,54,52,46,20,98,26,13,35,31,80,100,74,40,53,57,59,25,21,82,34,5,94,56,100,97,69,76,11,8,83,32,17,9,38,45,80,33.6,33.6,33.6,33.6,33.6,33.6,33.6,33.6,33.6,33.6,33.6,33.6,33.6,33.6,39.9,39.9,39.9,39.9,45.6,51.3,51.3,51.3,57,57,57,57,57,68.4,68.4,68.4,68.4,91.2,91.2,91.2,91.2,91.2,91.2,91.2,62.7,91.2,5.0556,2.8,2,5.0556
PUSH PPC,HENNEZ,B093LGTX6S,X001D1W0H9,Wooden Bamboo Toilet Paper Holder Without Drilling,125,2340.8,2281.0704,29,-0.025516746,-0.174471311,51,15,11303,766,175,10362,25,11128.6,10934.2,10739.8,10545.4,10351,10152.6,9954.2,9755.8,9557.4,9359,9160.6,8962.2,8763.8,8565.4,8363,8160.6,7958.2,7755.8,7528.1,7300.4,7072.7,6845,6592,6313.7,6035.4,5757.1,5478.8,5175.2,4871.6,4568,4264.4,3910.2,3556,3201.8,2847.6,2442.8,2038,1633.2,1329.6,924.8,1072.0444,11112.9108,10922.8216,10732.7324,10542.6432,10352.554,10162.4648,9972.3756,9782.2864,9592.1972,9402.108,9212.0188,9021.9296,8831.8404,8641.7512,8451.662,8261.5728,8071.4836,7881.3944,7691.3052,7501.216,7311.1268,7121.0376,6930.9484,6740.8592,6550.77,6360.6808,6170.5916,5980.5024,5790.4132,5600.324,5410.2348,5220.1456,5030.0564,4839.9672,4649.878,4459.7888,4269.6996,4079.6104,3889.5212,3699.432,3683.7428,54,23,14,54,41,61,32,53,46,20,8,32,60,51,42,100,62,94,98,95,17,91,78,53,16,96,3,87,38,95,41,55,24,63,82,89,70,29,3,56,174.4,194.4,194.4,194.4,194.4,198.4,198.4,198.4,198.4,198.4,198.4,198.4,198.4,198.4,202.4,202.4,202.4,202.4,227.7,227.7,227.7,227.7,253,278.3,278.3,278.3,278.3,303.6,303.6,303.6,303.6,354.2,354.2,354.2,354.2,404.8,404.8,404.8,303.6,404.8,27.1556,24.4,20.1429,27.1556
PUSH PPC,Exitoso,B08F4CFGBN,X0017R0SRN,Proofing basket Round (diameter 25 cm) with Recipe Book and Instructions (Round-Beige),100,481.6,467.6028,86,-0.029063953,-0.378891304,45,20,3272,152,63,3120,92,3231.6,3191.2,3150.8,3110.4,3070,3030.8,2992.8,2955.8,2915.6,2874.2,2831.8,2790.4,2748,2706.6,2664.2,2622.8,2581.4,2540,2498.6,2457.2,2415.8,2374.4,2333,2291.6,2250.2,2217.6,2182.8,2132.6,2082.4,2032.2,1973.2,1903.2,1821.1,1739,1647,1544,1441,1344.6,1250.4,1158.4,1193.2333,3233.0331,3194.0662,3155.0993,3116.1324,3077.1655,3038.1986,2999.2317,2960.2648,2921.2979,2882.331,2843.3641,2804.3972,2765.4303,2726.4634,2687.4965,2648.5296,2609.5627,2570.5958,2531.6289,2492.662,2453.6951,2414.7282,2375.7613,2336.7944,2297.8275,2258.8606,2219.8937,2180.9268,2141.9599,2102.993,2064.0261,2025.0592,1986.0923,1947.1254,1908.1585,1869.1916,1830.2247,1791.2578,1752.2909,1713.324,1714.7571,96,3,53,89,33,37,42,15,3,24,59,85,99,42,40,29,37,18,41,80,58,49,70,55,94,9,60,42,31,12,69,39,47,69,73,7,43,8,6,24,40.4,40.4,40.4,40.4,40.4,39.2,38,37,40.2,41.4,42.4,41.4,42.4,41.4,42.4,41.4,41.4,41.4,41.4,41.4,41.4,41.4,41.4,41.4,41.4,32.6,34.8,50.2,50.2,50.2,59,70,82.1,82.1,92,103,103,96.4,94.2,92,5.5667,4.6,2.8571,5.5667
REORDER,Exitoso,B08G8Y5QB7,X00183KKN3,"Breakfast Boards, Set of 6 Chopping Boards (Gery/Black Plastic)",105,2848.5,2681.4648,57,-0.058639705,-0.110618677,30,34,4754,668,55,4086,72,4511,4257.5,4005,3751.5,3500,3246.5,2994,2740.5,2494.5,2268.5,2076.5,1905.5,1725.5,1532.5,1112.5,666.25,196.75,-274.75,-719,-1215.75,-1735.75,-2283,-2828.25,-3375.5,-3895.5,-4417.5,-4937.5,-5484.75,-6030,-6728.75,-7478,-8228.25,-9029,-9855,-10706.25,-11784.75,-12888.5,-13940.75,-14915.25,-15839.25,-15628.1722,4530.5446,4307.0892,4083.6338,3860.1784,3636.723,3413.2676,3189.8122,2966.3568,2742.9014,2519.446,2295.9906,2072.5352,1849.0798,1625.6244,1402.169,1178.7136,955.2582,731.8028,508.3474,284.892,61.4366,-162.0188,-385.4742,-608.9296,-832.385,-1055.8404,-1279.2958,-1502.7512,-1726.2066,-1949.662,-2173.1174,-2396.5728,-2620.0282,-2843.4836,-3066.939,-3290.3944,-3513.8498,-3737.3052,-3960.7606,-4184.216,-4164.6714,36,12,92,46,42,84,24,41,58,74,82,86,2,43,66,6,60,74,50,99,93,11,28,92,98,30,94,76,31,61,30,10,37,18,51,64,24,61,13,95,243,253.5,252.5,253.5,251.5,253.5,252.5,253.5,246,226,192,171,180,193,420,446.25,469.5,471.5,444.25,496.75,520,547.25,545.25,547.25,520,522,520,547.25,545.25,698.75,749.25,750.25,800.75,826,851.25,1078.5,1103.75,1052.25,974.5,924,31.9222,25.7,22.8571,31.9222
0,Exitoso,B08G4KRD6J,X00182EHMT,The Original I 3 L Pedal Waste Bin for the Bathroom (Grey),135,542,504,23,-0.070110701,0.16128283,40,44,1332,69,2,1263,78,1286,1234,1182,1130,1078,1026,974,926,878,838,808,790,772,750,710.8,671.6,632.4,593.2,547.8,496.2,438.4,374.4,304.2,234,163.8,93.6,17.2,-65.4,-151.1,-243,-334.9,-445.4,-555.9,-666.4,-786.2,-924.6,-1044.4,-1164.2,-1274.7,-1385.2,-1343.0333,1290,1248,1206,1164,1122,1080,1038,996,954,912,870,828,786,744,702,660,618,576,534,492,450,408,366,324,282,240,198,156,114,72,30,-12,-54,-96,-138,-180,-222,-264,-306,-348,-344,75,19,17,59,62,23,22,2,79,72,3,1,83,86,56,85,86,25,34,62,13,27,7,99,91,40,68,20,23,8,16,92,37,29,41,2,52,78,53,47,46,52,52,52,52,52,52,48,48,40,30,18,18,22,39.2,39.2,39.2,39.2,45.4,51.6,57.8,64,70.2,70.2,70.2,70.2,76.4,82.6,85.7,91.9,91.9,110.5,110.5,110.5,119.8,138.4,119.8,119.8,110.5,110.5,3.8333,5.1667,6,6
PUSH PPC,Exitoso,B08V5K663S,X001B4PUGV,Proofing Basket with E-Book Recipe and Instructions (Oval - Beige),100,543.2,495.6,34,-0.087628866,-0.473061696,20,25,3285,219,40,3066,9,3239.1,3193.2,3147.3,3101.4,3055.5,3010.8,2967.3,2925.9,2883.5,2836.6,2788.7,2741.8,2693.9,2647,2599.1,2552.2,2505.3,2458.4,2411.5,2364.6,2317.7,2270.8,2223.9,2174.8,2123.5,2070,2014.3,1956.4,1898.5,1840.6,1770.6,1684.1,1588.8,1493.5,1385,1260,1135,1026.5,918,815,855,3243.7,3202.4,3161.1,3119.8,3078.5,3037.2,2995.9,2954.6,2913.3,2872,2830.7,2789.4,2748.1,2706.8,2665.5,2624.2,2582.9,2541.6,2500.3,2459,2417.7,2376.4,2335.1,2293.8,2252.5,2211.2,2169.9,2128.6,2087.3,2046,2004.7,1963.4,1922.1,1880.8,1839.5,1798.2,1756.9,1715.6,1674.3,1633,1637.6,96,37,96,60,65,91,16,6,72,70,10,46,94,71,55,94,97,4,69,20,82,69,42,92,55,44,29,79,78,22,52,71,51,24,1,5,16,86,61,68,45.9,45.9,45.9,45.9,45.9,44.7,43.5,41.4,42.4,46.9,47.9,46.9,47.9,46.9,47.9,46.9,46.9,46.9,46.9,46.9,46.9,46.9,46.9,49.1,51.3,53.5,55.7,57.9,57.9,57.9,70,86.5,95.3,95.3,108.5,125,125,108.5,108.5,103,5.9,4.0667,2.1429,5.9
