ACTION,Brand,ASIN,FNSKU,Article Name,Total Lead Time in days,based on forecast,based on Avg Sales,Sales Trend,Dev. To FC,7d vs 30d,basedonforecast.2,basedonAvgSales.2,Total Stock,FBA Stock,FBA Pending,3PL Stock,PO in Place,CW 13,CW 14,CW 15,CW 16,CW 17,CW 18,CW 19,CW 20,CW 21,CW 22,CW 23,CW 24,CW 25,CW 26,CW 27,CW 28,CW 29,CW 30,CW 31,CW 32,CW 33,CW 34,CW 35,CW 36,CW 37,CW 38,CW 39,CW 40,CW 41,CW 42,CW 43,CW 44,CW 45,CW 46,CW 47,CW 48,CW 49,CW 50,CW 51,CW 52,CW 53,CW 13.1,CW 14.1,CW 15.1,CW 16.1,CW 17.1,CW 18.1,CW 19.1,CW 20.1,CW 21.1,CW 22.1,CW 23.1,CW 24.1,CW 25.1,CW 26.1,CW 27.1,CW 28.1,CW 29.1,CW 30.1,CW 31.1,CW 32.1,CW 33.1,CW 34.1,CW 35.1,CW 36.1,CW 37.1,CW 38.1,CW 39.1,CW 40.1,CW 41.1,CW 42.1,CW 43.1,CW 44.1,CW 45.1,CW 46.1,CW 47.1,CW 48.1,CW 49.1,CW 50.1,CW 51.1,CW 52.1,CW 53.1,CW 13.2,CW 14.2,CW 15.2,CW 16.2,CW 17.2,CW 18.2,CW 19.2,CW 20.2,CW 21.2,CW 22.2,CW 23.2,CW 24.2,CW 25.2,CW 26.2,CW 27.2,CW 28.2,CW 29.2,CW 30.2,CW 31.2,CW 32.2,CW 33.2,CW 34.2,CW 35.2,CW 36.2,CW 37.2,CW 38.2,CW 39.2,CW 40.2,CW 41.2,CW 42.2,CW 43.2,CW 44.2,CW 45.2,CW 46.2,CW 47.2,CW 48.2,CW 49.2,CW 50.2,CW 51.2,CW 52.2,CW 13.3,CW 14.3,CW 15.3,CW 16.3,CW 17.3,CW 18.3,CW 19.3,CW 20.3,CW 21.3,CW 22.3,CW 23.3,CW 24.3,CW 25.3,CW 26.3,CW 27.3,CW 28.3,CW 29.3,CW 30.3,CW 31.3,CW 32.3,CW 33.3,CW 34.3,CW 35.3,CW 36.3,CW 37.3,CW 38.3,CW 39.3,CW 40.3,CW 41.3,CW 42.3,CW 43.3,CW 44.3,CW 45.3,CW 46.3,CW 47.3,CW 48.3,CW 49.3,CW 50.3,CW 51.3,CW 52.3,avg. Daily sales (90 days),avg. Daily sales (30 days),avg. Daily sales (7 days),avg. Daily sales (max)
REORDER,Atacama,B08CW35L5W,Same As ASIN,All Mountain Poles (Cork Handle Material) - 3K Carbon and 7075 Aluminium (100% Carbon Pole),120,2321.9,2052.0024,81,-0.116239976,0.650581081,30,43,3468,490,818,2160,1680,3318.2,3130.95,2943.7,2756.45,2569.2,2381.95,2194.7,2007.45,1820.2,3275.5,3050.8,2826.1,2601.4,2204.7,1543.02,881.34,208.66,-486.02,-1302.67,-2141.32,-2979.97,-3818.62,-4505.77,-5192.92,-5880.07,-6567.22,-7254.37,-7814.55,-8363.73,-8901.91,-9434.59,-9882.31,-10330.03,-10783.25,-11241.97,-11722.69,-12203.41,-12684.13,-13164.85,-13645.57,-13507.8367,3296.9998,3125.9996,2954.9994,2783.9992,2612.999,2441.9988,2270.9986,2099.9984,1928.9982,3437.998,3266.9978,3095.9976,2924.9974,2753.9972,2582.997,2411.9968,2240.9966,2069.9964,1898.9962,1727.996,1556.9958,1385.9956,1214.9954,1043.9952,872.995,701.9948,530.9946,359.9944,188.9942,17.994,-153.0062,-324.0064,-495.0066,-666.0068,-837.007,-1008.0072,-1179.0074,-1350.0076,-1521.0078,-1692.008,-1713.2082,19,70,25,5,26,40,4,89,20,1680,44,18,61,83,37,10,31,17,31,15,56,28,17,83,40,63,19,38,46,33,24,78,43,63,72,18,77,64,71,2,149.8,187.25,187.25,187.25,187.25,187.25,187.25,187.25,187.25,224.7,224.7,224.7,224.7,396.7,661.68,661.68,672.68,694.68,816.65,838.65,838.65,838.65,687.15,687.15,687.15,687.15,687.15,560.18,549.18,538.18,532.68,447.72,447.72,453.22,458.72,480.72,480.72,480.72,480.72,480.72,12.0667,14.8,24.4286,24.4286
0,Exitoso,B07WJTQ3GY,X00126KMED,"The Original Knife Magnetic Strip -Self-Adhesive with 3M Adhesive Tape,  40 cm ",105,1608.19,1322.5296,73,-0.177628514,-0.185265625,40,42,4624,370,62,4254,40,4493.5,4355,4216.5,4078,3939.5,3800.88,3662.26,3523.64,3385.02,3261.95,3138.88,3015.81,2892.74,2769.67,2585.35,2401.03,2216.71,2032.39,1859.09,1685.79,1512.49,1311.64,1072.22,832.8,593.38,353.96,114.54,-124.88,-364.3,-603.72,-843.14,-1126.64,-1465.24,-1858.94,-2362.84,-2866.74,-3315.54,-3709.24,-4047.84,-4386.44,-4271.6844,4513.7892,4403.5784,4293.3676,4183.1568,4072.946,3962.7352,3852.5244,3742.3136,3632.1028,3521.892,3411.6812,3301.4704,3191.2596,3081.0488,2970.838,2860.6272,2750.4164,2640.2056,2529.9948,2419.784,2309.5732,2199.3624,2089.1516,1978.9408,1868.73,1758.5192,1648.3084,1538.0976,1427.8868,1317.676,1207.4652,1097.2544,987.0436,876.8328,766.622,656.4112,546.2004,435.9896,325.7788,215.568,235.8572,89,33,11,32,5,78,39,33,25,92,82,37,59,53,100,8,1,67,90,7,13,76,23,54,73,63,62,40,23,73,61,49,7,6,51,14,32,50,25,90,130.5,138.5,138.5,138.5,138.5,138.62,138.62,138.62,138.62,123.07,123.07,123.07,123.07,123.07,184.32,184.32,184.32,184.32,173.3,173.3,173.3,200.85,239.42,239.42,239.42,239.42,239.42,239.42,239.42,239.42,239.42,283.5,338.6,393.7,503.9,503.9,448.8,393.7,338.6,338.6,15.7444,12.8,10.4286,15.7444
PUSH PPC,HENNEZ,B0919PZ9S5,X001CES1ST,"Laundry basket felt, laundry Hamper (Light Grey)",100,873.6,692.5296,73,-0.207269231,0.035725,45,50,3348,177,15,3156,44,3275.2,3202.4,3129.6,3056.8,2984,2911.2,2838.4,2765.6,2692.8,2620,2547.2,2474.4,2401.6,2328.8,2240.6,2152.4,2064.2,1976,1875.2,1761.8,1648.4,1535,1409,1283,1157,1031,905,753.8,602.6,451.4,300.2,98.6,-103,-304.6,-506.2,-707.8,-909.4,-1111,-1249.6,-1451.2,-1386.6444,3290.2892,3232.5784,3174.8676,3117.1568,3059.446,3001.7352,2944.0244,2886.3136,2828.6028,2770.892,2713.1812,2655.4704,2597.7596,2540.0488,2482.338,2424.6272,2366.9164,2309.2056,2251.4948,2193.784,2136.0732,2078.3624,2020.6516,1962.9408,1905.23,1847.5192,1789.8084,1732.0976,1674.3868,1616.676,1558.9652,1501.2544,1443.5436,1385.8328,1328.122,1270.4112,1212.7004,1154.9896,1097.2788,1039.568,1054.6572,24,53,89,46,100,68,17,35,37,25,83,29,98,12,10,21,2,17,92,12,27,91,17,10,14,63,41,91,29,100,24,3,16,63,97,16,76,34,86,44,72.8,72.8,72.8,72.8,72.8,72.8,72.8,72.8,72.8,72.8,72.8,72.8,72.8,72.8,88.2,88.2,88.2,88.2,100.8,113.4,113.4,113.4,126,126,126,126,126,151.2,151.2,151.2,151.2,201.6,201.6,201.6,201.6,201.6,201.6,201.6,138.6,201.6,8.2444,4,4.1429,8.2444
REORDER,Exitoso,B08S3NZSMY,X001APZCO1,The Original I Zester Lemon Grater (Set of 2),120,498.75,389.1972,63,-0.219654737,-0.293541687,31,51,1257,107,42,1150,18,1214.44,1171.88,1129.32,1086.76,1044.2,1001.64,961.74,919.18,876.62,836.72,796.82,758.25,719.68,681.11,551.435,416.76,277.085,132.41,-35.44,-203.29,-371.14,-538.99,-717.14,-895.29,-1073.44,-1251.59,-1429.74,-1628.49,-1827.24,-2025.99,-2224.74,-2446.665,-2668.59,-2890.515,-3112.44,-3367.84,-3623.24,-3860.615,-4097.99,-4332.79,-4294.8633,1224.5669,1192.1338,1159.7007,1127.2676,1094.8345,1062.4014,1029.9683,997.5352,965.1021,932.669,900.2359,867.8028,835.3697,802.9366,770.5035,738.0704,705.6373,673.2042,640.7711,608.338,575.9049,543.4718,511.0387,478.6056,446.1725,413.7394,381.3063,348.8732,316.4401,284.007,251.5739,219.1408,186.7077,154.2746,121.8415,89.4084,56.9753,24.5422,-7.8909,-40.324,-30.1971,85,5,2,62,35,4,99,1,14,89,4,97,26,79,75,59,69,90,95,79,26,52,55,49,69,40,99,19,100,16,47,88,37,63,53,75,26,6,74,58,42.56,42.56,42.56,42.56,42.56,42.56,39.9,42.56,42.56,39.9,39.9,38.57,38.57,38.57,129.675,134.675,139.675,144.675,167.85,167.85,167.85,167.85,178.15,178.15,178.15,178.15,178.15,198.75,198.75,198.75,198.75,221.925,221.925,221.925,221.925,255.4,255.4,237.375,237.375,234.8,4.6333,3.0333,2.1429,4.6333
0,HENNEZ,B0919NBZ99,X001CEOBPV,"Laundry basket felt, laundry Hamper (Dark Grey)",100,1209.6,935.1972,46,-0.226854167,-0.8660625,42,48,3840,1,7,3832,9,3739.2,3638.4,3537.6,3436.8,3336,3235.2,3134.4,3033.6,2932.8,2832,2731.2,2630.4,2529.6,2428.8,2309.1,2189.4,2069.7,1950,1813.2,1659.3,1505.4,1351.5,1180.5,1009.5,838.5,667.5,496.5,291.3,86.1,-119.1,-324.3,-597.9,-871.5,-1145.1,-1418.7,-1692.3,-1965.9,-2239.5,-2427.6,-2701.2,-2611.5333,3762.0669,3684.1338,3606.2007,3528.2676,3450.3345,3372.4014,3294.4683,3216.5352,3138.6021,3060.669,2982.7359,2904.8028,2826.8697,2748.9366,2671.0035,2593.0704,2515.1373,2437.2042,2359.2711,2281.338,2203.4049,2125.4718,2047.5387,1969.6056,1891.6725,1813.7394,1735.8063,1657.8732,1579.9401,1502.007,1424.0739,1346.1408,1268.2077,1190.2746,1112.3415,1034.4084,956.4753,878.5422,800.6091,722.676,745.5429,19,62,75,8,68,51,94,39,19,1,69,29,96,21,96,11,75,72,20,95,23,15,68,80,87,46,11,10,16,29,37,53,71,100,3,83,71,84,29,15,100.8,100.8,100.8,100.8,100.8,100.8,100.8,100.8,100.8,100.8,100.8,100.8,100.8,100.8,119.7,119.7,119.7,119.7,136.8,153.9,153.9,153.9,171,171,171,171,171,205.2,205.2,205.2,205.2,273.6,273.6,273.6,273.6,273.6,273.6,273.6,188.1,273.6,11.1333,3.2,0.4286,11.1333
0,HENNEZ,B08BXRMFSZ,X001753NXV,Standing Toilet Paper Holder / Storage,125,3928.1,3017.4648,37,-0.23182587,-0.15287869,35,47,8668,604,41,8064,33,8353.7,8027.4,7701.1,7374.8,7048.5,6718.7,6388.9,6059.1,5729.3,5399.5,5069.7,4739.9,4410.1,4080.3,3680.5,3282.2,2883.9,2485.6,1973.5,1461.4,949.3,437.2,-131.8,-757.7,-1383.6,-2009.5,-2635.4,-3318.2,-4001,-4683.8,-5366.6,-6163.2,-6959.8,-7756.4,-8553,-9463.4,-10373.8,-11284.2,-11967,-12877.4,-12599.0222,8416.5446,8165.0892,7913.6338,7662.1784,7410.723,7159.2676,6907.8122,6656.3568,6404.9014,6153.446,5901.9906,5650.5352,5399.0798,5147.6244,4896.169,4644.7136,4393.2582,4141.8028,3890.3474,3638.892,3387.4366,3135.9812,2884.5258,2633.0704,2381.615,2130.1596,1878.7042,1627.2488,1375.7934,1124.338,872.8826,621.4272,369.9718,118.5164,-132.939,-384.3944,-635.8498,-887.3052,-1138.7606,-1390.216,-1327.3714,72,54,97,90,21,46,6,4,7,53,5,99,57,5,71,97,5,33,70,53,27,70,72,48,96,25,32,29,34,54,36,43,36,42,37,88,57,45,86,9,314.3,326.3,326.3,326.3,326.3,329.8,329.8,329.8,329.8,329.8,329.8,329.8,329.8,329.8,399.8,398.3,398.3,398.3,512.1,512.1,512.1,512.1,569,625.9,625.9,625.9,625.9,682.8,682.8,682.8,682.8,796.6,796.6,796.6,796.6,910.4,910.4,910.4,682.8,910.4,35.9222,31.3667,26.5714,35.9222
0,Exitoso,B08C5B31DZ,X00177NCAX,The Original I 3 L Pedal Waste Bin for the Bathroom (White),135,1275.3,960.3972,37,-0.246924488,-0.03789807,41,41,3613,274,100,3339,2,3496,3379,3262,3145,3028,2911,2794,2680.9,2571.7,2474.2,2396.2,2337.7,2269.45,2201.2,2088.35,1975.5,1862.65,1749.8,1630.85,1496.65,1347.2,1188.6,1020.85,847,673.15,499.3,307.15,111.95,-83.25,-284.55,-491.95,-735.95,-979.95,-1223.95,-1483.2,-1772.95,-2032.2,-2276.2,-2520.2,-2733.7,-2626.6222,3532.9669,3452.9338,3372.9007,3292.8676,3212.8345,3132.8014,3052.7683,2972.7352,2892.7021,2812.669,2732.6359,2652.6028,2572.5697,2492.5366,2412.5035,2332.4704,2252.4373,2172.4042,2092.3711,2012.338,1932.3049,1852.2718,1772.2387,1692.2056,1612.1725,1532.1394,1452.1063,1372.0732,1292.0401,1212.007,1131.9739,1051.9408,971.9077,891.8746,811.8415,731.8084,651.7753,571.7422,491.7091,411.676,448.6429,70,55,79,39,26,49,67,49,74,70,4,100,56,90,86,64,90,60,37,21,6,2,80,96,77,15,55,95,15,22,91,10,32,14,87,90,71,9,15,17,117,117,117,117,117,117,117,113.1,109.2,97.5,78,58.5,68.25,68.25,112.85,112.85,112.85,112.85,118.95,134.2,149.45,158.6,167.75,173.85,173.85,173.85,192.15,195.2,195.2,201.3,207.4,244,244,244,259.25,289.75,259.25,244,244,213.5,9.9222,11.4333,11,11.4333
0,Exitoso,B07D7X6ZBW,X000URNQ7F,3-Piece Innovative Chopping Board Set (Grey/Black Plastic),105,2107.4,1529.7324,85,-0.274113884,-0.364204297,42,43,7607,346,57,7261,60,7463.8,7300,7124.6,6937.6,6750.6,6563.6,6353.4,6143.2,5944.6,5769.2,5628.6,5499.6,5359,5218.4,4941.4,4664.4,4361,4057.6,3675,3292.4,2909.8,2474.4,2091.8,1788.4,1485,1181.6,851.8,548.4,245,-58.4,-414.6,-823.6,-1232.6,-1641.6,-2077,-2565.2,-3027,-3409.6,-3739.4,-4069.2,-3944.2111,7479.5223,7352.0446,7224.5669,7097.0892,6969.6115,6842.1338,6714.6561,6587.1784,6459.7007,6332.223,6204.7453,6077.2676,5949.7899,5822.3122,5694.8345,5567.3568,5439.8791,5312.4014,5184.9237,5057.446,4929.9683,4802.4906,4675.0129,4547.5352,4420.0575,4292.5798,4165.1021,4037.6244,3910.1467,3782.669,3655.1913,3527.7136,3400.2359,3272.7582,3145.2805,3017.8028,2890.3251,2762.8474,2635.3697,2507.892,2523.6143,45,77,74,64,99,79,13,39,95,92,74,81,96,45,4,56,87,62,21,82,58,80,94,56,64,69,90,10,81,35,77,65,92,99,59,5,42,78,76,57,143.2,163.8,175.4,187,187,187,210.2,210.2,198.6,175.4,140.6,129,140.6,140.6,277,277,303.4,303.4,382.6,382.6,382.6,435.4,382.6,303.4,303.4,303.4,329.8,303.4,303.4,303.4,356.2,409,409,409,435.4,488.2,461.8,382.6,329.8,329.8,18.2111,12.1333,7.7143,18.2111
0,HENNEZ,B089GYB2H2,X0016PPZY7,XXL Laundry Basket with Lid 100 L Removable Bag (Dark Grey),145,7146,5110.9296,53,-0.284784551,-0.058053785,44,49,12561,970,18,11591,15862,12013,11417,10821,10225,9629,9027,8425,7823,7221,6619,6017,5415,4813,4211,3404.25,14455.5,13634.75,12814,11876,14810.75,13755.5,12700.25,11527.75,10355.25,9182.75,8010.25,6837.75,5430.75,4023.75,2616.75,1209.75,-666.25,-2542.25,-4418.25,-6294.25,-8287.5,-10280.75,-12274,-13563.75,-15557,-15069.8444,12135.0892,11709.1784,11283.2676,10857.3568,10431.446,10005.5352,9579.6244,9153.7136,8727.8028,8301.892,7875.9812,7450.0704,7024.1596,6598.2488,6172.338,17618.4272,17192.5164,16766.6056,16340.6948,19904.784,19478.8732,19052.9624,18627.0516,18201.1408,17775.23,17349.3192,16923.4084,16497.4976,16071.5868,15645.676,15219.7652,14793.8544,14367.9436,13942.0328,13516.122,13090.2112,12664.3004,12238.3896,11812.4788,11386.568,11508.6572,100,97,35,47,33,66,40,24,30,67,67,40,31,54,54,11872,34,74,26,3990,62,82,60,9,48,66,75,43,20,95,33,12,28,41,51,41,64,94,63,89,548,596,596,596,596,602,602,602,602,602,602,602,602,602,806.75,820.75,820.75,820.75,938,1055.25,1055.25,1055.25,1172.5,1172.5,1172.5,1172.5,1172.5,1407,1407,1407,1407,1876,1876,1876,1876,1993.25,1993.25,1993.25,1289.75,1993.25,60.8444,50.2,47.2857,60.8444
PUSH PPC,HENNEZ,B08R65FWFD,X001AIMRUZ,Laundry Basket Foldable 40 L Ideal as Storage Basket for IKEA Kallax (Light Grey/Beige),145,1465.3,1025.7324,22,-0.299984713,-0.172416647,18,18,2869,338,40,2531,6688,2756.2,2631.4,2506.6,2381.8,2257,2128.2,1999.4,1870.6,1741.8,1629.1,1516.4,1403.7,1291,1178.3,1023.6,5884.9,5730.2,5575.5,5398.7,6893.9,6717.1,6540.3,6319.3,6098.3,5877.3,5656.3,5435.3,5170.1,4904.9,4595.5,4286.1,3932.5,3578.9,3225.3,2871.7,2518.1,2164.5,1810.9,1545.7,1192.1,1292.6889,2783.5223,2698.0446,2612.5669,2527.0892,2441.6115,2356.1338,2270.6561,2185.1784,2099.7007,2014.223,1928.7453,1843.2676,1757.7899,1672.3122,1586.8345,6517.3568,6431.8791,6346.4014,6260.9237,7847.446,7761.9683,7676.4906,7591.0129,7505.5352,7420.0575,7334.5798,7249.1021,7163.6244,7078.1467,6992.669,6907.1913,6821.7136,6736.2359,6650.7582,6565.2805,6479.8028,6394.3251,6308.8474,6223.3697,6137.892,6165.2143,59,33,66,57,30,68,70,36,14,40,52,64,74,15,47,5016,74,53,34,1672,26,15,52,83,44,97,98,42,53,32,3,18,34,15,19,62,38,59,94,5,112.8,124.8,124.8,124.8,124.8,128.8,128.8,128.8,128.8,112.7,112.7,112.7,112.7,112.7,154.7,154.7,154.7,154.7,176.8,176.8,176.8,176.8,221,221,221,221,221,265.2,265.2,309.4,309.4,353.6,353.6,353.6,353.6,353.6,353.6,353.6,265.2,353.6,12.2111,9.6667,8,12.2111
0,Atacama,B088BMKHQW,X0016EFFDJ,Walking Poles Rubber Buffers - [Pack of 10] - Black,120,4215.6,2784.0036,82,-0.339594933,0.069125806,34,49,8560,636,293,7631,21,8302,7993,7684,7375,7066,6664,6262,5860,5458,5086.8,4715.6,4344.4,3973.2,3602,3133.25,2664.5,2195.75,1727,1255.25,783.5,311.75,-160,-608.5,-1057,-1505.5,-1954,-2350.25,-2699.5,-3048.75,-3398,-3747.25,-4077.25,-4407.25,-4737.25,-5067.25,-5344.125,-5621,-5897.875,-6173.75,-6449.625,-6222.5583,8327.9997,8095.9994,7863.9991,7631.9988,7399.9985,7167.9982,6935.9979,6703.9976,6471.9973,6239.997,6007.9967,5775.9964,5543.9961,5311.9958,5079.9955,4847.9952,4615.9949,4383.9946,4151.9943,3919.994,3687.9937,3455.9934,3223.9931,2991.9928,2759.9925,2527.9922,2295.9919,2063.9916,1831.9913,1599.991,1367.9907,1135.9904,903.9901,671.9898,439.9895,207.9892,-24.0111,-256.0114,-488.0117,-720.012,-694.0123,63,47,35,79,43,83,71,49,66,56,31,48,2,42,19,38,11,89,20,92,58,24,97,55,38,27,65,84,41,16,82,92,72,3,71,58,58,49,13,71,258,309,309,309,309,402,402,402,402,371.2,371.2,371.2,371.2,371.2,468.75,468.75,468.75,468.75,471.75,471.75,471.75,471.75,448.5,448.5,448.5,448.5,396.25,349.25,349.25,349.25,349.25,330,330,330,330,276.875,276.875,276.875,275.875,275.875,30.9333,31,33.1429,33.1429
PUSH PPC,Exitoso,B0867DRDSW,X00160IM01,The Original I Chopping Board Made of Wheat Straw Zero Waste (Beige),105,569.2,353.7324,93,-0.378544624,-0.150257325,23,20,3987,123,1,3864,47,3943.6,3895.2,3846.8,3798.4,3750,3699.4,3648.8,3598.2,3549.8,3503.6,3459.6,3417.8,3376,3332,3267,3198.4,3129.8,3057.6,2985.4,2913.2,2841,2768.8,2700.2,2631.6,2563,2490.8,2415,2335.6,2252.6,2166,2075.8,1982,1884.6,1783.6,1682.6,1581.6,1480.6,1386.8,1296.6,1206.4,1245.5889,3957.5223,3928.0446,3898.5669,3869.0892,3839.6115,3810.1338,3780.6561,3751.1784,3721.7007,3692.223,3662.7453,3633.2676,3603.7899,3574.3122,3544.8345,3515.3568,3485.8791,3456.4014,3426.9237,3397.446,3367.9683,3338.4906,3309.0129,3279.5352,3250.0575,3220.5798,3191.1021,3161.6244,3132.1467,3102.669,3073.1913,3043.7136,3014.2359,2984.7582,2955.2805,2925.8028,2896.3251,2866.8474,2837.3697,2807.892,2821.8143,42,18,25,5,86,4,31,30,88,24,57,77,26,89,76,13,27,67,68,90,2,100,62,57,61,83,79,44,39,91,22,10,15,57,70,98,98,74,21,21,43.4,48.4,48.4,48.4,48.4,50.6,50.6,50.6,48.4,46.2,44,41.8,41.8,44,65,68.6,68.6,72.2,72.2,72.2,72.2,72.2,68.6,68.6,68.6,72.2,75.8,79.4,83,86.6,90.2,93.8,97.4,101,101,101,101,93.8,90.2,90.2,4.2111,3.8667,3.2857,4.2111
0,GustoVac,B0711BF914,Same As ASIN,Premium Vacuum Bags - Transparent (100 Per Bag - 25x35 cm),45,399.15,246.3972,56,-0.382695227,-0.473684211,27,37,497,57,55,440,10,467,434.9,402.8,370.7,338.6,306.5,274.4,242.3,210.2,172.75,135.3,97.85,60.4,22.95,-49.5,-121.95,-194.4,-266.85,-349.65,-432.45,-515.25,-598.05,-691.2,-784.35,-877.5,-970.65,-1063.8,-1188,-1312.2,-1457.1,-1602,-1767.6,-1933.2,-2098.8,-2264.4,-2450.7,-2637,-2823.3,-2947.5,-3133.8,-3106.7333,476.4669,455.9338,435.4007,414.8676,394.3345,373.8014,353.2683,332.7352,312.2021,291.669,271.1359,250.6028,230.0697,209.5366,189.0035,168.4704,147.9373,127.4042,106.8711,86.338,65.8049,45.2718,24.7387,4.2056,-16.3275,-36.8606,-57.3937,-77.9268,-98.4599,-118.993,-139.5261,-160.0592,-180.5923,-201.1254,-221.6585,-242.1916,-262.7247,-283.2578,-303.7909,-324.324,-314.8571,7,41,2,15,68,84,50,14,39,89,53,43,4,65,49,27,47,86,61,89,2,39,70,90,65,79,66,76,18,81,98,8,38,79,14,96,50,89,14,51,30,32.1,32.1,32.1,32.1,32.1,32.1,32.1,32.1,37.45,37.45,37.45,37.45,37.45,72.45,72.45,72.45,72.45,82.8,82.8,82.8,82.8,93.15,93.15,93.15,93.15,93.15,124.2,124.2,144.9,144.9,165.6,165.6,165.6,165.6,186.3,186.3,186.3,124.2,186.3,2.9333,1.9,1,2.9333
URGENT REORDER,GustoVac,B09JX216L7,Same As ASIN,ProLine Vacuum Bags Smooth - Pack of 100 (25 x 35 cm) ,45,275.7,168,98,-0.390642002,0.578905818,13,14,15,7,3,5,55,-5.4,-27.6,-49.8,-72,-94.2,-116.4,-138.6,-160.8,-183,-208.9,-234.8,-260.7,-286.6,-312.5,-338.4,-364.3,-390.2,-416.1,-445.7,-475.3,-504.9,-534.5,-567.8,-601.1,-634.4,-667.7,-701,-745.4,-789.8,-841.6,-893.4,-952.6,-1011.8,-1071,-1130.2,-1196.8,-1263.4,-1330,-1374.4,-1441,-1421.7333,1,-13,-27,-41,-55,-69,-83,-97,-111,-125,-139,-153,-167,-181,-195,-209,-223,-237,-251,-265,-279,-293,-307,-321,-335,-349,-363,-377,-391,-405,-419,-433,-447,-461,-475,-489,-503,-517,-531,-545,-538.6,19,92,59,38,11,79,42,21,12,75,56,82,56,39,59,59,56,15,23,8,60,42,16,46,3,70,28,31,12,24,68,91,90,13,31,32,31,15,83,66,20.4,22.2,22.2,22.2,22.2,22.2,22.2,22.2,22.2,25.9,25.9,25.9,25.9,25.9,25.9,25.9,25.9,25.9,29.6,29.6,29.6,29.6,33.3,33.3,33.3,33.3,33.3,44.4,44.4,51.8,51.8,59.2,59.2,59.2,59.2,66.6,66.6,66.6,44.4,66.6,1.1333,1.2667,2,2
