ACTION,Brand,ASIN,FNSKU,Article Name,Total Lead Time in days,based on forecast,based on Avg Sales,Sales Trend,Dev. To FC,7d vs 30d,basedonforecast.2,basedonAvgSales.2,Total Stock,FBA Stock,FBA Pending,3PL Stock,PO in Place,CW 13,CW 14,CW 15,CW 16,CW 17,CW 18,CW 19,CW 20,CW 21,CW 22,CW 23,CW 24,CW 25,CW 26,CW 27,CW 28,CW 29,CW 30,CW 31,CW 32,CW 33,CW 34,CW 35,CW 36,CW 37,CW 38,CW 39,CW 40,CW 41,CW 42,CW 43,CW 44,CW 45,CW 46,CW 47,CW 48,CW 49,CW 50,CW 51,CW 52,CW 53,CW 13.1,CW 14.1,CW 15.1,CW 16.1,CW 17.1,CW 18.1,CW 19.1,CW 20.1,CW 21.1,CW 22.1,CW 23.1,CW 24.1,CW 25.1,CW 26.1,CW 27.1,CW 28.1,CW 29.1,CW 30.1,CW 31.1,CW 32.1,CW 33.1,CW 34.1,CW 35.1,CW 36.1,CW 37.1,CW 38.1,CW 39.1,CW 40.1,CW 41.1,CW 42.1,CW 43.1,CW 44.1,CW 45.1,CW 46.1,CW 47.1,CW 48.1,CW 49.1,CW 50.1,CW 51.1,CW 52.1,CW 53.1,CW 13.2,CW 14.2,CW 15.2,CW 16.2,CW 17.2,CW 18.2,CW 19.2,CW 20.2,CW 21.2,CW 22.2,CW 23.2,CW 24.2,CW 25.2,CW 26.2,CW 27.2,CW 28.2,CW 29.2,CW 30.2,CW 31.2,CW 32.2,CW 33.2,CW 34.2,CW 35.2,CW 36.2,CW 37.2,CW 38.2,CW 39.2,CW 40.2,CW 41.2,CW 42.2,CW 43.2,CW 44.2,CW 45.2,CW 46.2,CW 47.2,CW 48.2,CW 49.2,CW 50.2,CW 51.2,CW 52.2,CW 13.3,CW 14.3,CW 15.3,CW 16.3,CW 17.3,CW 18.3,CW 19.3,CW 20.3,CW 21.3,CW 22.3,CW 23.3,CW 24.3,CW 25.3,CW 26.3,CW 27.3,CW 28.3,CW 29.3,CW 30.3,CW 31.3,CW 32.3,CW 33.3,CW 34.3,CW 35.3,CW 36.3,CW 37.3,CW 38.3,CW 39.3,CW 40.3,CW 41.3,CW 42.3,CW 43.3,CW 44.3,CW 45.3,CW 46.3,CW 47.3,CW 48.3,CW 49.3,CW 50.3,CW 51.3,CW 52.3,avg. Daily sales (90 days),avg. Daily sales (30 days),avg. Daily sales (7 days),avg. Daily sales (max)
URGENT REORDER,Atacama,B07HB6MG1R,Same As ASIN,"Carbon Hiking poles, Trekking Poles Telescopic (100 % Carbon Material)",120,1392.52,299.9976,66,-0.784564961,0.152064516,28,22,1958,1036,2,920,55,1875.8,1761.62,1647.44,1530.95,1414.46,1296.97,1179.48,1061.99,944.5,818.16,691.82,565.48,439.14,312.8,21.85,-269.1,-560.05,-851,-1141.95,-1432.9,-1723.85,-2014.8,-2250.7,-2453.7,-2656.7,-2859.7,-3062.7,-3191.2,-3319.7,-3448.2,-3576.7,-3717.95,-3859.2,-4000.45,-4141.7,-4368.2,-4594.7,-4821.2,-5047.7,-5274.2,-5195.1778,1933.0002,1908.0004,1883.0006,1858.0008,1833.001,1808.0012,1783.0014,1758.0016,1733.0018,1708.002,1683.0022,1658.0024,1633.0026,1608.0028,1583.003,1558.0032,1533.0034,1508.0036,1483.0038,1458.004,1433.0042,1408.0044,1383.0046,1358.0048,1333.005,1308.0052,1283.0054,1258.0056,1233.0058,1208.006,1183.0062,1158.0064,1133.0066,1108.0068,1083.007,1058.0072,1033.0074,1008.0076,983.0078,958.008,1015.2082,53,70,99,59,94,16,99,42,1,45,37,41,51,15,31,81,25,99,98,5,67,71,45,29,80,52,15,43,94,4,76,87,24,55,22,31,98,71,47,53,82.2,114.18,114.18,116.49,116.49,117.49,117.49,117.49,117.49,126.34,126.34,126.34,126.34,126.34,290.95,290.95,290.95,290.95,290.95,290.95,290.95,290.95,235.9,203,203,203,203,128.5,128.5,128.5,128.5,141.25,141.25,141.25,141.25,226.5,226.5,226.5,226.5,226.5,3.1778,3.1,3.5714,3.5714
URGENT REORDER,GustoVac,B09JX4V3BH,Same As ASIN,ProLine Vacuum Bags Smooth - Pack of 100 (16 x 25 cm),45,610.8,130.6704,49,-0.786066798,-0.22076771,13,13,4,36,18,4,41,-41,-90.2,-139.4,-188.6,-237.8,-287,-336.2,-385.4,-434.6,-492,-549.4,-606.8,-664.2,-721.6,-779,-836.4,-893.8,-951.2,-1016.8,-1082.4,-1148,-1213.6,-1287.4,-1361.2,-1435,-1508.8,-1582.6,-1681,-1779.4,-1894.2,-2009,-2140.2,-2271.4,-2402.6,-2533.8,-2681.4,-2829,-2976.6,-3075,-3222.6,-3179.1556,-6.8892,-17.7784,-28.6676,-39.5568,-50.446,-61.3352,-72.2244,-83.1136,-94.0028,-104.892,-115.7812,-126.6704,-137.5596,-148.4488,-159.338,-170.2272,-181.1164,-192.0056,-202.8948,-213.784,-224.6732,-235.5624,-246.4516,-257.3408,-268.23,-279.1192,-290.0084,-300.8976,-311.7868,-322.676,-333.5652,-344.4544,-355.3436,-366.2328,-377.122,-388.0112,-398.9004,-409.7896,-420.6788,-431.568,-397.4572,94,40,2,25,54,55,4,32,89,23,73,19,25,1,15,52,5,46,12,33,41,96,52,71,71,60,14,26,60,43,12,85,79,75,86,77,7,59,50,57,45,49.2,49.2,49.2,49.2,49.2,49.2,49.2,49.2,57.4,57.4,57.4,57.4,57.4,57.4,57.4,57.4,57.4,65.6,65.6,65.6,65.6,73.8,73.8,73.8,73.8,73.8,98.4,98.4,114.8,114.8,131.2,131.2,131.2,131.2,147.6,147.6,147.6,98.4,147.6,1.5556,1.4667,1.1429,1.5556
URGENT REORDER,Wellenborg,B082P53FLS,X001I3HUQX,"Laundry Basket, 38 x 72 cm, 82 Litres, Water-repellent Premium (Dark Grey)",120,1789.3578,312.0012,9,-0.825635097,0.375666667,16,31,484,263,5,216,38,379.1457,217.86345,56.5812,-104.70105,-265.9833,-445.1858,-624.3883,-803.5908,-964.87305,-1108.23505,-1215.75655,-1305.3578,-1394.95905,-1484.5603,-1702.728525,-1964.130395,-2225.532265,-2486.934135,-2705.10236,-2923.270585,-3141.43881,-3359.607035,-3546.894085,-3703.29996,-3859.705835,-4016.11171,-4172.517585,-4372.157105,-4596.501565,-4820.846025,-5045.190485,-5281.887415,-5518.584345,-5755.281275,-5991.978205,-6179.265255,-6323.31866,-6467.372065,-6611.42547,-6706.068995,-6602.114695,457.9999,431.9998,405.9997,379.9996,353.9995,327.9994,301.9993,275.9992,249.9991,223.999,197.9989,171.9988,145.9987,119.9986,93.9985,67.9984,41.9983,15.9982,-10.0019,-36.002,-62.0021,-88.0022,-114.0023,-140.0024,-166.0025,-192.0026,-218.0027,-244.0028,-270.0029,-296.003,-322.0031,-348.0032,-374.0033,-400.0034,-426.0035,-452.0036,-478.0037,-504.0038,-530.0039,-556.004,-477.1498,34,50,50,45,55,74,29,45,91,8,94,20,23,77,25,94,87,75,84,27,46,79,60,5,54,41,73,37,3,61,61,33,11,11,51,77,3,77,71,22,104.8543,161.28225,161.28225,161.28225,161.28225,179.2025,179.2025,179.2025,161.28225,143.362,107.5215,89.60125,89.60125,89.60125,218.168225,261.40187,261.40187,261.40187,218.168225,218.168225,218.168225,218.168225,187.28705,156.405875,156.405875,156.405875,156.405875,199.63952,224.34446,224.34446,224.34446,236.69693,236.69693,236.69693,236.69693,187.28705,144.053405,144.053405,144.053405,94.643525,0.9,2.7,3.7143,3.7143
URGENT REORDER,Wellenborg,B082P3YYSJ,X001I3G7NP,"Laundry Basket, 38 x 72 cm, 82 Litres, Water-repellent Premium (Light Grey)",120,1073.4,168,18,-0.843487982,0.052631579,29,32,1526,132,2,1392,13,1463.1,1366.35,1269.6,1172.85,1076.1,968.6,861.1,753.6,656.85,570.85,506.35,452.6,398.85,345.1,214.425,57.815,-98.795,-255.405,-386.08,-516.755,-647.43,-778.105,-890.255,-983.88,-1077.505,-1171.13,-1264.755,-1384.315,-1518.695,-1653.075,-1787.455,-1929.245,-2071.035,-2212.825,-2354.615,-2466.765,-2552.98,-2639.195,-2725.41,-2781.985,-2719.7183,1512,1498,1484,1470,1456,1442,1428,1414,1400,1386,1372,1358,1344,1330,1316,1302,1288,1274,1260,1246,1232,1218,1204,1190,1176,1162,1148,1134,1120,1106,1092,1078,1064,1050,1036,1022,1008,994,980,966,1014.9,60,53,62,82,96,52,79,40,6,27,70,99,37,4,48,25,68,61,17,28,62,71,23,96,7,75,32,37,14,32,12,5,65,98,3,24,6,25,85,44,62.9,96.75,96.75,96.75,96.75,107.5,107.5,107.5,96.75,86,64.5,53.75,53.75,53.75,130.675,156.61,156.61,156.61,130.675,130.675,130.675,130.675,112.15,93.625,93.625,93.625,93.625,119.56,134.38,134.38,134.38,141.79,141.79,141.79,141.79,112.15,86.215,86.215,86.215,56.575,0.6333,1.9,2,2
URGENT REORDER,Wellenborg,B07Q87P83D,X001IFXBX7,Laundry Basket Set [2] - Large Laundry Basket and Laundry Hamper (82 Litres) - Grey,120,1928.6,299.9976,38,-0.844447993,-0.273675875,18,39,670,224,74,372,30,605.4,521.4,428.9,298.4,139.4,-114.6,-368.6,-622.6,-838.6,-997.6,-1133.8,-1258.6,-1389.1,-1525.3,-1751.26,-1977.22,-2203.18,-2429.14,-2655.1,-2881.06,-3097.36,-3297.56,-3481.66,-3649.66,-3801.56,-3937.36,-4089.26,-4273.36,-4473.56,-4722.06,-5002.76,-5267.36,-5515.86,-5716.06,-5884.06,-6035.96,-6171.76,-6307.56,-6443.36,-6563.06,-6498.9933,645.0002,620.0004,595.0006,570.0008,545.001,520.0012,495.0014,470.0016,445.0018,420.002,395.0022,370.0024,345.0026,320.0028,295.003,270.0032,245.0034,220.0036,195.0038,170.004,145.0042,120.0044,95.0046,70.0048,45.005,20.0052,-4.9946,-29.9944,-54.9942,-79.994,-104.9938,-129.9936,-154.9934,-179.9932,-204.993,-229.9928,-254.9926,-279.9924,-304.9922,-329.992,-290.3918,91,19,37,36,55,57,21,68,19,14,69,19,77,34,4,80,78,36,64,35,37,35,3,91,15,80,96,2,16,95,72,30,68,7,79,21,44,40,38,2,64.6,84,92.5,130.5,159,254,254,254,216,159,136.2,124.8,130.5,136.2,225.96,225.96,225.96,225.96,225.96,225.96,216.3,200.2,184.1,168,151.9,135.8,151.9,184.1,200.2,248.5,280.7,264.6,248.5,200.2,168,151.9,135.8,135.8,135.8,119.7,0.5333,1.0333,3.5714,3.5714
REORDER,Atacama,B09N6XLHZS,Same As ASIN,Telescopic Poles (Aluminium Alloy Material) - 3K Carbon and 7075 Aluminium (3K ALU),120,706.15,91.4676,64,-0.870470013,-0.610308154,32,28,1141,61,60,1080,1000,1099.5,1043.0625,986.625,930.1875,873.75,816,758.25,700.5,642.75,1573.45,1504.15,1434.85,1365.55,1296.25,1080.482,864.714,640.146,397.978,112.358,-190.862,-494.082,-797.302,-1058.562,-1319.822,-1581.082,-1842.342,-2103.602,-2321.41,-2530.418,-2730.626,-2926.434,-3103.226,-3280.018,-3461.21,-3646.802,-3849.994,-4053.186,-4256.378,-4459.57,-4662.762,-4622.3509,1133.3777,1125.7554,1118.1331,1110.5108,1102.8885,1095.2662,1087.6439,1080.0216,1072.3993,2064.777,2057.1547,2049.5324,2041.9101,2034.2878,2026.6655,2019.0432,2011.4209,2003.7986,1996.1763,1988.554,1980.9317,1973.3094,1965.6871,1958.0648,1950.4425,1942.8202,1935.1979,1927.5756,1919.9533,1912.331,1904.7087,1897.0864,1889.4641,1881.8418,1874.2195,1866.5972,1858.9749,1851.3526,1843.7303,1836.108,1869.9857,55,59,28,44,67,92,48,28,44,1000,58,62,42,29,4,63,77,45,44,23,11,73,45,11,42,56,100,38,35,87,11,36,12,63,10,24,49,52,84,95,41.5,56.4375,56.4375,56.4375,56.4375,57.75,57.75,57.75,57.75,69.3,69.3,69.3,69.3,69.3,215.768,215.768,224.568,242.168,285.62,303.22,303.22,303.22,261.26,261.26,261.26,261.26,261.26,217.808,209.008,200.208,195.808,176.792,176.792,181.192,185.592,203.192,203.192,203.192,203.192,203.192,1.0889,0.3667,0.1429,1.0889
URGENT REORDER,GustoVac,B07HNG678Z,Same As ASIN,Premium Vacuum Bags 2 Rolls (20x600 cm),45,568.8,53.1972,86,-0.906474684,1.14248219,13,17,20,10,39,10,30,-24.4,-70,-115.6,-161.2,-206.8,-252.4,-298,-343.6,-389.2,-442.4,-495.6,-548.8,-602,-655.2,-708.4,-761.6,-814.8,-868,-928.8,-989.6,-1050.4,-1111.2,-1179.6,-1248,-1316.4,-1384.8,-1453.2,-1544.4,-1635.6,-1742,-1848.4,-1970,-2091.6,-2213.2,-2334.8,-2471.6,-2608.4,-2745.2,-2836.4,-2973.2,-2929.4333,15.5669,11.1338,6.7007,2.2676,-2.1655,-6.5986,-11.0317,-15.4648,-19.8979,-24.331,-28.7641,-33.1972,-37.6303,-42.0634,-46.4965,-50.9296,-55.3627,-59.7958,-64.2289,-68.662,-73.0951,-77.5282,-81.9613,-86.3944,-90.8275,-95.2606,-99.6937,-104.1268,-108.5599,-112.993,-117.4261,-121.8592,-126.2923,-130.7254,-135.1585,-139.5916,-144.0247,-148.4578,-152.8909,-157.324,-117.3571,94,15,8,40,69,47,63,17,60,78,79,8,90,31,59,35,67,89,67,81,14,28,23,30,3,67,79,89,80,98,37,44,42,27,62,47,10,38,59,12,44.4,45.6,45.6,45.6,45.6,45.6,45.6,45.6,45.6,53.2,53.2,53.2,53.2,53.2,53.2,53.2,53.2,53.2,60.8,60.8,60.8,60.8,68.4,68.4,68.4,68.4,68.4,91.2,91.2,106.4,106.4,121.6,121.6,121.6,121.6,136.8,136.8,136.8,91.2,136.8,0.6333,0.2667,0.5714,0.6333
URGENT REORDER,GustoVac,B071KZZHKK,Same As ASIN,Premium Vacuum bags - 100 pcs. 15x30 cm,45,1575.9,96.1296,99,-0.93900019,0.035725,13,13,3,21,6,3,39,-117,-243.6,-370.2,-496.8,-623.4,-750,-876.6,-1003.2,-1129.8,-1277.5,-1425.2,-1572.9,-1720.6,-1868.3,-2100,-2331.7,-2563.4,-2795.1,-3059.9,-3324.7,-3589.5,-3854.3,-4152.2,-4450.1,-4748,-5045.9,-5343.8,-5741,-6138.2,-6601.6,-7065,-7594.6,-8124.2,-8653.8,-9183.4,-9779.2,-10375,-10970.8,-11368,-11963.8,-11844.9444,-5.0108,-13.0216,-21.0324,-29.0432,-37.054,-45.0648,-53.0756,-61.0864,-69.0972,-77.108,-85.1188,-93.1296,-101.1404,-109.1512,-117.162,-125.1728,-133.1836,-141.1944,-149.2052,-157.216,-165.2268,-173.2376,-181.2484,-189.2592,-197.27,-205.2808,-213.2916,-221.3024,-229.3132,-237.324,-245.3348,-253.3456,-261.3564,-269.3672,-277.378,-285.3888,-293.3996,-301.4104,-309.4212,-317.432,-205.4428,53,64,24,12,28,100,4,92,59,25,19,84,42,56,82,100,2,70,66,57,38,12,78,7,82,51,80,42,2,80,98,5,61,21,40,97,20,17,67,12,120,126.6,126.6,126.6,126.6,126.6,126.6,126.6,126.6,147.7,147.7,147.7,147.7,147.7,231.7,231.7,231.7,231.7,264.8,264.8,264.8,264.8,297.9,297.9,297.9,297.9,297.9,397.2,397.2,463.4,463.4,529.6,529.6,529.6,529.6,595.8,595.8,595.8,397.2,595.8,1.1444,98,78,1.1444
URGENT REORDER,GustoVac,B01N6LXHSX,Same As ASIN,Vacuum Rollers - 2 Rolls 30 x 600 cm,45,261.3,15.8676,79,-0.939274397,-0.108203458,13,13,1,76,74,1,12,-18.8,-39.8,-60.8,-81.8,-102.8,-123.8,-144.8,-165.8,-186.8,-211.3,-235.8,-260.3,-284.8,-309.3,-333.8,-358.3,-382.8,-407.3,-435.3,-463.3,-491.3,-519.3,-550.8,-582.3,-613.8,-645.3,-676.8,-718.8,-760.8,-809.8,-858.8,-914.8,-970.8,-1026.8,-1082.8,-1145.8,-1208.8,-1271.8,-1313.8,-1376.8,-1357.1889,-0.3223,-1.6446,-2.9669,-4.2892,-5.6115,-6.9338,-8.2561,-9.5784,-10.9007,-12.223,-13.5453,-14.8676,-16.1899,-17.5122,-18.8345,-20.1568,-21.4791,-22.8014,-24.1237,-25.446,-26.7683,-28.0906,-29.4129,-30.7352,-32.0575,-33.3798,-34.7021,-36.0244,-37.3467,-38.669,-39.9913,-41.3136,-42.6359,-43.9582,-45.2805,-46.6028,-47.9251,-49.2474,-50.5697,-51.892,-33.4143,43,69,45,81,14,81,29,87,94,5,7,66,32,19,42,88,94,10,100,80,76,88,47,42,52,85,90,58,67,40,43,94,73,70,84,71,75,89,53,79,19.8,21,21,21,21,21,21,21,21,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,28,28,28,28,31.5,31.5,31.5,31.5,31.5,42,42,49,49,56,56,56,56,63,63,63,42,63,0.1889,96,13,0.1889
URGENT REORDER,Atacama,B08SHRD7RW,Same As ASIN,Hiking Poles Trekking Poles Telescopic Lightweight (EVA Material),120,1668.34,68.1324,49,-0.959161562,-0.28575,23,19,1419,58,1,1360,52,1343.4,1246.2,1132.8,1019.4,906,792.6,679.2,565.8,386.9,174.82,-37.26,-249.34,-461.42,-673.5,-1011.7,-1349.9,-1688.1,-2026.3,-2412.38,-2798.46,-3184.54,-3570.62,-3873.9,-4177.18,-4480.46,-4783.74,-5087.02,-5321.46,-5555.9,-5790.34,-6024.78,-6195.38,-6365.98,-6536.58,-6707.18,-6897.78,-7088.38,-7278.98,-7469.58,-7660.18,-7585.3911,1413.3223,1407.6446,1401.9669,1396.2892,1390.6115,1384.9338,1379.2561,1373.5784,1367.9007,1362.223,1356.5453,1350.8676,1345.1899,1339.5122,1333.8345,1328.1568,1322.4791,1316.8014,1311.1237,1305.446,1299.7683,1294.0906,1288.4129,1282.7352,1277.0575,1271.3798,1265.7021,1260.0244,1254.3467,1248.669,1242.9913,1237.3136,1231.6359,1225.9582,1220.2805,1214.6028,1208.9251,1203.2474,1197.5697,1191.892,1261.8143,69,51,54,94,59,20,51,16,84,88,3,49,70,58,66,27,51,78,7,3,24,95,11,80,16,99,83,12,44,8,19,45,100,91,1,99,93,36,29,73,75.6,97.2,113.4,113.4,113.4,113.4,113.4,113.4,178.9,212.08,212.08,212.08,212.08,212.08,338.2,338.2,338.2,338.2,386.08,386.08,386.08,386.08,303.28,303.28,303.28,303.28,303.28,234.44,234.44,234.44,234.44,170.6,170.6,170.6,170.6,190.6,190.6,190.6,190.6,190.6,0.8111,0.4,0.2857,0.8111
URGENT REORDER // PO COMING,Atacama,B07T73SKX3,Same As ASIN,Chalk Bag Robust Magnesium Bag for Climibing (Yellow),135,476.8,4.6704,44,-0.990204698,-0.172416647,28,23,200,97,43,200,500,173.2,144.4,115.6,586.8,558,516,474,432,390,334.4,278.8,223.2,167.6,112,33.5,-45,-123.5,-202,-280.5,-359,-451,-543,-643.5,-744,-845.5,-947,-1048.5,-1147,-1245.5,-1344,-1442.5,-1574,-1705.5,-1837,-1968.5,-2094.9,-2221.3,-2332.7,-2420.3,-2508.1,-2481.3556,199.6108,199.2216,198.8324,698.4432,698.054,697.6648,697.2756,696.8864,696.4972,696.108,695.7188,695.3296,694.9404,694.5512,694.162,693.7728,693.3836,692.9944,692.6052,692.216,691.8268,691.4376,691.0484,690.6592,690.27,689.8808,689.4916,689.1024,688.7132,688.324,687.9348,687.5456,687.1564,686.7672,686.378,685.9888,685.5996,685.2104,684.8212,684.432,710.8428,76,35,97,500,16,6,78,4,11,58,75,99,80,63,30,64,6,29,1,55,39,40,94,5,22,53,92,2,37,81,95,43,32,29,98,65,1,85,83,37,26.8,28.8,28.8,28.8,28.8,42,42,42,42,55.6,55.6,55.6,55.6,55.6,78.5,78.5,78.5,78.5,78.5,78.5,92,92,100.5,100.5,101.5,101.5,101.5,98.5,98.5,98.5,98.5,131.5,131.5,131.5,131.5,126.4,126.4,111.4,87.6,87.8,0.0556,100,58,0.0556
0,Lilienfeldt,B07F3LCQC3,Same As ASIN,Foot Massage Roller Made of Wood,95,570.88,2.7972,31,-0.995100196,-1,40,9,1306,10,85,1296,77,1261.2,1213.2,1165.2,1114.8,1064.4,1014,966.96,919.92,876.24,829.2,782.16,735.12,688.08,637.68,580.56,523.44,466.32,409.2,358.8,308.4,258,212.64,170.64,128.64,91.68,51.36,14.4,-22.56,-59.52,-96.48,-136.8,-178.8,-229.2,-279.6,-336.72,-412.32,-476.16,-536.64,-587.04,-634.08,-589.2911,1305.7669,1305.5338,1305.3007,1305.0676,1304.8345,1304.6014,1304.3683,1304.1352,1303.9021,1303.669,1303.4359,1303.2028,1302.9697,1302.7366,1302.5035,1302.2704,1302.0373,1301.8042,1301.5711,1301.338,1301.1049,1300.8718,1300.6387,1300.4056,1300.1725,1299.9394,1299.7063,1299.4732,1299.2401,1299.007,1298.7739,1298.5408,1298.3077,1298.0746,1297.8415,1297.6084,1297.3753,1297.1422,1296.9091,1296.676,1341.2429,42,17,62,18,87,62,55,27,21,23,17,27,7,67,65,51,83,54,53,89,74,70,61,52,68,6,21,81,48,70,90,93,90,26,69,3,80,92,19,23,44.8,48,48,50.4,50.4,50.4,47.04,47.04,43.68,47.04,47.04,47.04,47.04,50.4,57.12,57.12,57.12,57.12,50.4,50.4,50.4,45.36,42,42,36.96,40.32,36.96,36.96,36.96,36.96,40.32,42,50.4,50.4,57.12,75.6,63.84,60.48,50.4,47.04,0.0111,0.0333,64,0.0333
0,HENNEZ,B08R8HX27D,X001AK24MJ,Toilet Roll Holder Black Matt Vintage,95,1373,22,69,-1,0.152064516,43,19,3840,79,94,3840,55,3736.5,3628.5,3520.5,3412.5,3304.5,3179.5,3054.5,2929.5,2804.5,2692,2579.5,2467,2354.5,2242,2120.5,1999,1877.5,1756,1621,1486,1351,1216,1081,946,811,676,541,392.5,244,95.5,-53,-228.5,-404,-579.5,-755,-930.5,-1106,-1281.5,-1403,-1578.5,-1475,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3943.5,48,97,47,68,77,10,37,74,97,23,38,36,65,42,25,62,8,57,19,25,85,78,60,27,17,72,23,47,24,43,67,76,31,25,17,35,12,91,90,72,103.5,108,108,108,108,125,125,125,125,112.5,112.5,112.5,112.5,112.5,121.5,121.5,121.5,121.5,135,135,135,135,135,135,135,135,135,148.5,148.5,148.5,148.5,175.5,175.5,175.5,175.5,175.5,175.5,175.5,121.5,175.5,72,95,87,17
0,HENNEZ,B091PSCHXZ,X001CK63C9,Toilet Paper Holder No Drilling - Black Round Ring (4.5 cm) Vintage,100,1373,94,14,-1,0.052631579,43,20,3800,71,89,3800,35,3696.5,3588.5,3480.5,3372.5,3264.5,3139.5,3014.5,2889.5,2764.5,2652,2539.5,2427,2314.5,2202,2080.5,1959,1837.5,1716,1581,1446,1311,1176,1041,906,771,636,501,352.5,204,55.5,-93,-268.5,-444,-619.5,-795,-970.5,-1146,-1321.5,-1443,-1618.5,-1515,3800,3800,3800,3800,3800,3800,3800,3800,3800,3800,3800,3800,3800,3800,3800,3800,3800,3800,3800,3800,3800,3800,3800,3800,3800,3800,3800,3800,3800,3800,3800,3800,3800,3800,3800,3800,3800,3800,3800,3800,3903.5,24,65,39,19,45,99,100,58,46,100,18,19,56,23,59,96,46,52,15,36,73,47,46,51,35,28,24,20,26,46,44,17,17,21,7,14,50,40,92,50,103.5,108,108,108,108,125,125,125,125,112.5,112.5,112.5,112.5,112.5,121.5,121.5,121.5,121.5,135,135,135,135,135,135,135,135,135,148.5,148.5,148.5,148.5,175.5,175.5,175.5,175.5,175.5,175.5,175.5,121.5,175.5,70,12,11,58
0,Lilienfeldt,B08BKR29HK,Same As ASIN,Table Broom with Dustpan,120,519.1,84,14,-1,-0.058053785,47,7,1440,15,13,1440,5,1440,1392.15,1344.3,1296.45,1248.6,1208,1167.4,1126.8,1078.95,1023.85,968.75,920.9,880.3,846.95,813.6,783.15,757.05,723.7,683.1,635.25,580.15,525.05,469.95,414.85,359.75,304.65,255.35,214.75,181.4,155.3,121.95,81.35,40.75,0.15,-47.7,-110.05,-165.15,-213,-253.6,-294.2,-294.2,1440,1440,1440,1440,1440,1440,1440,1440,1440,1440,1440,1440,1440,1440,1440,1440,1440,1440,1440,1440,1440,1440,1440,1440,1440,1440,1440,1440,1440,1440,1440,1440,1440,1440,1440,1440,1440,1440,1440,1440,1440,41,84,40,16,38,100,64,70,73,4,72,88,79,60,68,37,89,27,53,64,38,66,59,87,36,79,19,77,42,99,71,1,45,17,42,23,99,87,99,75,49,47.85,47.85,47.85,47.85,40.6,40.6,40.6,47.85,55.1,55.1,47.85,40.6,33.35,33.35,30.45,26.1,33.35,40.6,47.85,55.1,55.1,55.1,55.1,55.1,55.1,49.3,40.6,33.35,26.1,33.35,40.6,40.6,40.6,47.85,62.35,55.1,47.85,40.6,40.6,3,50,10,62
